p, , /api/users/, GET
p, , /api/floors/all, GET
p, , /api/groups/*, (GET)
p, , /api/projects/*, (GET)
p, 1, /api/groups/*, (GET)|(POST)|(PUT)|(DELETE)
p, 1, /api/projects/*, (GET)|(POST)|(PUT)|(DELETE)
p, 1, /api/shapes/*, (GET)|(POST)|(PUT)|(DELETE)
p, 2, /api/groups/*, (GET)|(POST)|(PUT)|(DELETE)
p, 2, /api/projects/*, (GET)|(POST)|(PUT)|(DELETE)
p, 3, /api/groups/*, (GET)|(POST)|(PUT)|(DELETE)
p, 3, /api/projects/*, (GET)|(POST)|(PUT)|(DELETE)
p, 4, /api/groups/*, (GET)|(POST)|(PUT)|(DELETE)
p, 4, /api/projects/*, (GET)|(POST)|(PUT)|(DELETE)
p, 2, /api/shapes/*, (GET)|(POST)|(PUT)|(DELETE)
p, 1, /api/floors/all/*, GET
p, 2, /api/floors/all/*, GET
p, 3, /api/floors/all/*, GET
p, 4, /api/floors/all/*, GET
p, , /api/floors/:id, GET
p, , /api/floors/*, (GET)|(POST)
p, , /api/buildings/*, (GET)|(POST)|(PUT)|(DELETE)
p, 1, /api/floors/*, (GET)|(POST)|(PUT)|(DELETE)
p, 2, /api/floors/*, (GET)|(POST)|(PUT)
p, 3, /api/floors/*, (GET)|(PUT)
p, 4, /api/floors/:id, (GET)|(PUT)

p, 1, canvas, (edit_user)|(add_user)|(delete_user)|(edit_title)|(view_canvas)|(edit_image)
p, 2, canvas, (edit_user)|(delete_user)|(add_user)|(view_canvas)|(edit_image)
p, 3, canvas, (add_user)|(view_canvas)
p, 4, canvas, view_canvas
p, 1, shape, (add_shape)|(edit_shape)|(delete_shape)|(view_shape)
p, 2, shape, (add_shape)|(edit_shape)|(delete_shape)|(view_shape)
p, 3, shape, (add_shape)|(view_shape)
p, 4, shape, view_shape
